,Gov. Code,Company Name,Bankruptcy Date,Bankruptcy Reason,isBankrupt
565,004222,EDO Corp,12/21/2007,01,1
566,004225,Educational Development Corp,.,00,0
567,004230,A.G. Edwards Inc.,10/01/2007,01,1
568,004241,El Paso Electric Co,.,00,0
569,004242,El Paso Corp,05/25/2012,01,1
570,004245,Elan Corp PLC,12/19/2013,01,1
571,004251,ElkCorp,03/27/2007,01,1
572,004273,Electro Rent Corp,08/11/2016,01,1
573,004274,Electro Scientific Industrie,02/04/2019,01,1
574,004275,Electro-Sensors Inc,.,00,0
575,004277,Electrohome Ltd,10/02/2008,01,1
576,004279,EMS Technologies Inc,08/23/2011,01,1
577,004292,Electronic Tele-Communicatio,.,00,0
578,004302,Elgin National Industries In,06/27/2007,10,1
579,004311,Elron Electronic Industries,.,00,0
580,004321,Emerson Electric Co.,.,00,0
581,004322,Emerson Radio Corp,.,00,0
582,004331,Empire District Electric Co.,.,00,0
583,004340,Emulex Corp.,05/05/2015,01,1
584,004341,SORL Auto Parts Inc,.,00,0
585,004351,Energen Corp.,11/30/2018,01,1
586,004352,Energy Conversion Devices In,09/04/2012,02,1
587,004367,Weatherford International pl,.,00,0
588,004371,Engelhard Corp,06/12/2006,01,1
589,004372,Engineered Support Systems I,02/01/2006,01,1
590,004383,Atmos Energy Corp,.,00,0
591,004384,Marathon Patent Group Inc,.,00,0
592,004390,Ennis Inc,.,00,0
593,0043A,7         0      C       IND,,00,1
594,004409,Enzon Pharmaceuticals Inc,.,00,0
595,004412,Viskase Cos Inc,.,00,0
596,004415,Environmental Tectonics Corp,.,00,0
597,004418,Enzo Biochem Inc.,.,00,0
598,004423,Equifax Inc.,.,00,0
599,004430,EQT Corp,.,00,0
600,004439,Telefonaktiebolaget LM Erics,.,00,0
601,004448,Escalade Inc,.,00,0
602,004450,Espey Manufacturing & Electr,.,00,0
603,004456,Essex Corp,01/26/2007,01,1
604,004460,Esterline Technologies Corp.,03/14/2019,01,1
605,004462,NewMarket Corp,.,00,0
606,004467,Evans & Sutherland Computer,.,00,0
607,004476,Exar Corp,05/12/2017,01,1
608,004477,Convera Corp,05/09/2011,03,1
609,004485,Kingstone Cos Inc,.,00,0
610,004494,Expeditors International of,.,00,0
611,004496,TXCO Resources Inc,02/12/2010,03,1
612,004497,DMC Global Inc,.,00,0
613,004498,Insteel Industries Inc,.,00,0
614,0044A,1         0      C       IND,,00,1
615,004503,Exxon Mobil Corp,.,00,0
616,004510,FMC Corp.,.,00,0
617,004515,Orleans Homebuilders Inc,02/15/2011,09,1
618,004517,NextEra Energy Inc,.,00,0
619,004523,Jo-Ann Stores Inc.,03/21/2011,01,1
620,004542,Praetorian Property Inc,.,00,0
621,004544,Biostem US Corp,01/15/2016,10,1
622,004560,Family Dollar Stores Inc.,07/07/2015,01,1
623,004568,Fansteel Inc/DE,03/13/2014,10,1
624,004572,Covista Communications Inc,07/01/2005,07,1
625,004579,Farmer Brothers Co,.,00,0
626,004595,Fedders Corp.,09/09/2008,03,1
627,004598,FedEx Corp.,.,00,0
628,004599,Russel Metals Inc,.,00,0
629,004600,Federal-Mogul Holdings Corp,01/24/2017,01,1
630,004601,Federal National Mortgage As,.,00,0
631,004605,Federal Realty Investment Tr,.,00,0
632,004606,Cole Real Estate Investments,02/07/2014,01,1
633,004607,Federal Screw Works,.,00,0
634,004608,Federal Signal Corp.,.,00,0
635,004611,Macy's Inc,.,00,0
636,004622,Ferro Corp.,.,00,0
637,004632,Caladrius Biosciences Inc,.,00,0
638,004640,Fifth Third Bancorp,.,00,0
639,004645,Schawk Inc.,07/30/2014,01,1
640,004666,Interactive Data Holdings Co,11/04/2015,10,1
641,004669,Finning International Inc,.,00,0
642,004674,Regions Financial Corp,.,00,0
643,004675,Inamed Corp,03/23/2006,01,1
644,004678,FirstMerit Corp,08/17/2016,01,1
645,004681,Hyde Park Acquisition Corp I,05/29/2014,03,1
646,004685,Trustmark Corp,.,00,0
647,004690,First Citizens BancShares In,.,00,0
648,004695,FCCC Inc,.,00,0
649,004699,M&T Bank Corp,.,00,0
650,0046A,8         0      C       IND,,00,1
651,004702,First Financial Corp,07/07/2009,10,1
652,004707,First Hartford Corp,.,00,0
653,004723,U.S. Bancorp,.,00,0
654,004737,First Horizon National Corp,.,00,0
655,004739,Wachovia Corp,01/02/2009,01,1
656,004740,Winthrop Realty Trust Inc,08/02/2016,03,1
657,004759,Flanigan's Enterprises Inc.,.,00,0
658,004763,Magellan Aerospace Corp,.,00,0
659,004768,Fleetwood Enterprises Inc.,08/23/2010,02,1
660,004771,Flexsteel Industries Inc,.,00,0
661,004790,Florida East Coast Industrie,07/27/2007,01,1
662,004798,Florida Power & Light Co,.,00,0
663,004799,Duke Energy Florida Inc,.,00,0
664,004801,Florida Public Utilities Co,10/29/2009,01,1
665,004802,Florida Rock Industries Inc,11/19/2007,01,1
666,004807,Flow International Corp,02/04/2014,01,1
667,004809,Flowers Foods Inc.,.,00,0
668,004818,Fluor Corp,.,00,0
669,004826,Fonar Corp,.,00,0
670,004828,Delhaize America Inc,05/08/2007,10,1
671,004830,Foodarama Supermarkets Inc.,07/25/2006,01,1
672,004839,Ford Motor Co,.,00,0
673,004840,Ford Motor Credit Co LLC,.,00,0
674,004842,Forest City Realty Trust Inc,12/10/2018,01,1
675,004843,Forest Laboratories Inc,07/01/2014,01,1
676,004844,Forest Oil Corp.,12/17/2014,04,1
677,004853,Press Ventures Inc,.,00,0
678,004860,L.B. Foster Co,.,00,0
679,004864,Foster Wheeler AG,12/04/2014,01,1
680,004881,Franklin Electric Co Inc,.,00,0
681,004885,Franklin Resources Inc,.,00,0
682,004891,Frawley Corp,09/20/2016,10,1
683,0048A,0      C       IND,,00,1
684,004900,Frequency Electronics Inc.,.,00,0
685,004903,Friedman Industries Inc,.,00,0
686,004911,Frisch's Restaurants Inc.,08/25/2015,01,1
687,004918,Frozen Food Express Industri,08/20/2013,02,1
688,004925,Fujifilm Holdings Corp,.,00,0
689,004926,H.B. Fuller Co.,.,00,0
690,004936,G&K Services Inc,03/22/2017,01,1
691,004941,GATX Corp.,.,00,0
692,004960,GSW Inc,04/10/2006,01,1
693,004973,Arthur J. Gallagher & Co.,.,00,0
694,004988,TEGNA Inc,.,00,0
695,004990,Gap Inc,.,00,0
696,005018,Aerojet Rocketdyne Holdings,.,00,0
697,005019,Gendis Inc,04/18/2018,01,1
698,005020,Genentech Inc,03/30/2009,01,1
699,005024,General American Investors C,.,00,0
700,005043,General DataComm Industries,.,00,0
701,005045,MedClean Technologies Inc,05/13/2015,10,1
702,005046,General Dynamics Corp,.,00,0
703,005047,General Electric Co,.,00,0
704,005048,General Electric Capital Cor,.,00,0
705,005050,GEE Group Inc,.,00,0
706,005065,General Kinetics Inc,10/24/2008,07,1
707,005071,General Mills Inc.,.,00,0
708,005072,Ally Financial Inc,.,00,0
709,005073,General Motors Co,.,00,0
710,005074,Electronic Data Systems Corp,08/26/2008,01,1
711,005087,SPX Corp,.,00,0
712,0050A,8         0      C       IND,,00,1
713,005109,Genesco Inc.,.,00,0
714,005111,Genesee Corp,08/16/2007,10,1
715,005116,Gentex Corp,.,00,0
716,005125,Genuine Parts Co,.,00,0
717,005129,GeoResources Inc,04/18/2007,01,1
718,005135,Georgia Power Co,.,00,0
719,005142,Gerber Scientific Inc,08/23/2011,01,1
720,005149,Getty Realty Corp.,.,00,0
721,005165,Giga-Tronics Inc,.,00,0
722,005179,Glatfelter (P.H.) Co,.,00,0
723,005180,Glaxosmithkline PLC,.,00,0
724,005187,GlobalSantaFe Corp.,11/27/2007,01,1
725,0051A,9         0      C       IND,,00,1
726,005202,Western Sierra Resource Corp,.,00,0
727,005205,Gold Reserve Inc,.,00,0
728,005210,Golden Enterprises Inc,10/03/2016,01,1
729,005215,Whitemark Homes Inc,05/21/2015,10,1
730,005216,Golden West Financial Corp.,10/02/2006,01,1
731,005218,Goldfield Corp (The),.,00,0
732,005229,Goodrich Corp,07/27/2012,01,1
733,005234,Goodyear Tire & Rubber Co,.,00,0
734,005237,Gorman-Rupp Co (The),.,00,0
735,005241,KYTHERA Biopharmaceuticals I,10/02/2015,01,1
736,005242,Cole Real Estate Income Stra,.,00,0
737,005250,Grace (W R) & Co,.,00,0
738,005252,Graco Inc.,.,00,0
739,005254,Graham Corp,.,00,0
740,005256,Grainger (W.W.) Inc,.,00,0
741,005284,Gray Television Inc.,.,00,0
742,005288,Graybar Electric Co Inc,.,00,0
743,005296,Cole Corporate Income Trust,.,00,0
744,005298,Energy Leaders Income Fund,.,00,0
745,005299,JFT Strategies Fund,.,00,0
746,0052A,8         0      C       IND,,00,1
747,005301,Great Atlantic & Pacific Tea,03/15/2012,02,1
748,005313,Great Northern Iron Ore Prop,04/07/2015,10,1
749,005327,Phoenix Footwear Group Inc.,.,00,0
750,005330,Green Mountain Power Corp.,04/12/2007,01,1
751,005336,Alseres Pharmaceuticals Inc,.,00,0
752,005338,Greif Inc.,.,00,0
753,005342,MoneyGram International Inc,.,00,0
754,005357,Grubb & Ellis Co.,04/15/2013,03,1
755,005379,GulfMark Offshore Inc,11/16/2018,04,1
756,005385,Gulf Power Co,.,00,0
757,005387,Entergy Gulf States Louisian,.,00,0
758,005395,Gyrodyne LLC,.,00,0
759,0053A,4         0      C       IND,,00,1
760,005404,HEI Inc,10/08/2015,10,1
761,005408,HMG/Courtland Properties Inc,.,00,0
762,005418,Haber Inc,08/09/2011,07,1
763,005421,Miracor Diagnostics Inc,04/19/2010,07,1
764,005422,Analex Corp,03/15/2007,01,1
765,005432,Halifax Corp,03/17/2010,01,1
766,005439,Halliburton Co,.,00,0
767,005442,Hallwood Group Inc (The),05/19/2014,09,1
768,005457,Hancock (John) Income Securi,.,00,0
769,005458,Handleman Co,01/16/2013,03,1
770,005475,HKN Inc,.,00,0
771,005476,Harland (John H.) Co,05/02/2007,01,1
772,005479,Amexdrug Corp,.,00,0
773,005488,Noram Capital Holdings Inc,09/16/2014,10,1
774,005492,L3Harris Technologies Inc,.,00,0
775,005496,Harsco Corp,.,00,0
776,005505,Hartmarx Corp,06/24/2013,10,1
777,005513,Harvey Electronics Inc,03/08/2016,10,1
778,005518,Hasbro Inc.,.,00,0
779,005520,Allied Motion Technologies I,.,00,0
780,005523,Haverty Furniture Cos Inc,.,00,0
781,005525,Hawaiian Electric Co,.,00,0
782,005526,Hawaiian Electric Industries,.,00,0
783,005530,Hawkins Inc,.,00,0
784,005539,Healthcare Services Group In,.,00,0
785,005543,Welltower Inc,.,00,0
786,005559,Sterling Construction Co Inc,.,00,0
787,005560,Hecla Mining Co,.,00,0
788,005567,HEICO Corp,.,00,0
789,005568,The Kraft Heinz Co,.,00,0
790,005569,Ablest Inc.,06/11/2007,01,1
791,005572,Helen of Troy Ltd,.,00,0
792,005581,Helmerich & Payne Inc.,.,00,0
793,005583,Hemisphere Energy Corp,.,00,0
794,005589,Hercules Inc,11/14/2008,01,1
795,005594,Herley Industries Inc,04/01/2011,01,1
796,005597,Hershey Co (The),.,00,0
797,0055A,3         0      C       IND,,00,1
798,0055B,9         1      C       IND,,00,1
799,005600,Hertz Global Holdings Inc,.,00,0
800,005606,HP Inc,.,00,0
801,005608,Hexcel Corp,.,00,0
802,005621,Crawford United Corp,.,00,0
803,005639,Hill-Rom Holdings Inc,.,00,0
804,005643,Hilton Worldwide Holdings In,.,00,0
805,005650,Hitachi Ltd,.,00,0
806,005667,HollyFrontier Corp,.,00,0
807,005671,Pinnacle Entertainment Inc.,10/16/2018,01,1
808,005674,Holobeam Inc,.,00,0
809,005680,Home Depot Inc. (The),.,00,0
810,005681,Homefed Corp,.,00,0
811,005690,HNI Corp,.,00,0
812,005691,Honda Motor Co Ltd,.,00,0
813,005697,Hooper Holmes Inc.,02/14/2019,10,1
814,005709,Hormel Foods Corp,.,00,0
815,005711,Hanover Direct Inc.,04/27/2007,01,1
816,005723,Starwood Hotels & Resorts Wo,09/23/2016,01,1
817,005726,Houghton Mifflin Co,12/04/2006,10,1
818,005735,HSBC Finance Corp,.,00,0
819,005742,CenterPoint Energy Inc.,.,00,0
820,005750,Hovnanian Enterprises Inc.,.,00,0
821,005763,Urstadt Biddle Properties In,.,00,0
822,005764,Hubbell Inc,.,00,0
823,005770,Hudson's Bay Co,.,00,0
824,005774,Hughes Supply Inc.,03/31/2006,01,1
825,005783,J.B. Hunt Transport Services,.,00,0
826,005786,Huntington Bancshares Inc,.,00,0
827,005788,Hurco Cos Inc,.,00,0
828,005791,Hutchinson Technology Inc,10/06/2016,01,1
829,005792,Huttig Building Products Inc,.,00,0
830,0057A,0         0      C       IND,,00,1
831,005808,Hydro Quebec,.,00,0
832,005811,Hydromer Inc,.,00,0
833,005824,PepsiAmericas Inc.,03/01/2010,01,1
834,005826,ICO Inc,05/03/2010,01,1
835,005831,IEC Electronics Corp,.,00,0
836,005835,Life Partners Holdings Inc,12/12/2016,10,1
837,005841,Cypress Bioscience Inc,01/14/2011,01,1
838,005847,Mercury Air Group Inc.,09/25/2006,09,1
839,005849,BBX Capital Corp,.,00,0
840,005860,ITT Inc,.,00,0
841,005862,Rayonier Inc.,.,00,0
842,005870,IDACORP Inc.,.,00,0
843,005878,Illinois Tool Works Inc.,.,00,0
844,005888,Teligent Inc,.,00,0
845,005894,Imperial Chemical Industries,01/18/2008,01,1
846,005899,Imperial Industries Inc,10/24/2012,01,1
847,0058A,5         0      C       IND,,00,1
848,005902,Immunomedics Inc,.,00,0
849,005903,Imperial Oil Ltd,.,00,0
850,005905,Inco Ltd,01/08/2007,01,1
851,005914,Indiana Michigan Power Co,.,00,0
852,005918,Vectren Corp,02/01/2019,01,1
853,005932,IEH Corp,.,00,0
854,005959,Ingersoll-Rand PLC,.,00,0
855,005968,Ryerson Holding Corp,.,00,0
856,005971,WindGen Energy Inc,.,00,0
857,005973,Innovex Inc,10/01/2013,10,1
858,005977,INEI Corp,07/02/2007,10,1
859,005978,Aegion Corp,.,00,0
860,005980,Terra Industries Inc.,04/16/2010,01,1
861,005987,Griffon Corp.,.,00,0
862,0059A,5         0      C       IND,,00,1
863,006000,Intech Inc,03/31/1992,09,1
864,006003,Integrated Device Technology,04/01/2019,01,1
865,006008,Intel Corp,.,00,0
866,006013,Intelligent System Corp,.,00,0
867,006020,Inter-Tel (Delaware) Inc.,08/17/2007,01,1
868,006021,Inrad Optics Inc,.,00,0
869,006024,Morgan Stanley Income Securi,06/04/2018,10,1
870,006025,Furniture Brands Internation,08/01/2014,03,1
871,006033,Interdyne Co,.,00,0
872,006034,Interface Inc,.,00,0
873,006036,Intergraph Corp,11/30/2006,01,1
874,006039,Intermagnetics General Corp,11/10/2006,01,1
875,006040,PureSafe Water Systems Inc,.,00,0
876,006053,International Aluminum Corp,04/02/2007,01,1
877,006054,Stem Cell Innovations Inc,04/19/2010,07,1
878,006066,International Business Machi,.,00,0
879,006078,International Flavors & Frag,.,00,0
880,006081,Navistar International Corp,.,00,0
881,006082,Navistar Financial Corp,07/22/2010,10,1
882,006089,International Lease Finance,.,00,0
883,006097,International Game Technolog,04/07/2015,01,1
884,006100,InterDigital Inc,.,00,0
885,006104,International Paper Co,.,00,0
886,006109,International Rectifier Corp,01/14/2015,01,1
887,006110,IRIS International Inc.,11/01/2012,01,1
888,006115,International Shipholding Co,07/05/2017,10,1
889,006116,International Speedway Corp,.,00,0
890,006124,International Thoroughbred B,06/21/2010,07,1
891,006125,International Lottery & Tota,01/05/2015,10,1
892,006130,Interphase Corp,07/09/2018,03,1
893,006135,Enbridge Inc,.,00,0
894,006136,Interpublic Group of Cos Inc,.,00,0
895,006140,Interstate Bakeries Corp,02/04/2009,02,1
896,006152,InterVoice Inc,09/04/2008,01,1
897,006158,Invacare Corp,.,00,0
898,006169,Iomega Corp,06/10/2008,01,1
899,006170,MedLink International Inc,.,00,0
900,006178,IPALCO Enterprises Inc.,.,00,0
901,006180,IPSCO Inc.,07/19/2007,01,1
902,006185,ISC8 Inc,09/24/2015,10,1
903,006194,Isramco Inc,.,00,0
904,006196,Anixter International Inc,.,00,0
905,006197,Ito-Yokado Co Ltd,04/06/2006,10,1
906,006207,JLG Industries Inc.,12/07/2006,01,1
907,006213,Epoch Holding Corp,03/28/2013,01,1
908,006214,Jaclyn Inc.,02/23/2017,01,1
909,006215,Jaco Electronics Inc,.,00,0
910,006216,Jacobs Engineering Group Inc,.,00,0
911,006223,EMCOR Group Inc.,.,00,0
912,006233,Scully Royalty Ltd,.,00,0
913,006239,Jefferies Group LLC,.,00,0
914,006241,Jefferson-Pilot Corp,04/03/2006,01,1
915,006242,Smurfit-Stone Container Corp,05/31/2011,01,1
916,006253,Jersey Central Power & Light,.,00,0
917,006259,New Bastion Development Inc,07/31/2012,10,1
918,006266,Johnson & Johnson,.,00,0
919,006268,Johnson Controls Internation,.,00,0
920,006283,Cambridge Holdings Ltd,09/11/2014,10,1
921,006285,Jorgensen (Earle M.) Co,04/03/2006,01,1
922,0062A,2         0      C       IND,,00,1
923,006304,KLA Corp,.,00,0
924,006307,Sears Holdings Corp,.,00,0
925,006308,PHAZAR CORP,08/01/2013,09,1
926,006310,Kinder Morgan Inc.,.,00,0
927,006311,Primeenergy Resources Corp,.,00,0
928,006313,K-Tel International,07/19/2007,07,1
929,006314,K-Tron International Inc,04/05/2010,01,1
930,006315,K-V Pharmaceutical Co,09/16/2013,10,1
931,006326,Kaman Corp,.,00,0
932,006331,Furmanite Corp,03/01/2016,01,1
933,006333,Kansas City Life Insurance C,.,00,0
934,006334,Great Plains Energy Inc,06/05/2018,01,1
935,006335,Kansas City Southern,.,00,0
936,006337,Kansas Gas & Electric Co,02/21/2007,10,1
937,006338,Evergy Inc,.,00,0
938,006346,CKE Restaurants Inc.,04/08/2013,10,1
939,006347,Washington Group Internation,11/16/2007,01,1
940,006349,Katy Industries Inc,05/08/2019,10,1
941,006357,Kaydon Corp,10/16/2013,01,1
942,006362,Keane Inc.,06/05/2007,01,1
943,006370,Keithley Instruments Inc,12/10/2010,01,1
944,006375,Kellogg Co,.,00,0
945,006376,Kellwood Co,02/20/2008,01,1
946,006379,Kelly Services Inc.,.,00,0
947,006385,Kenilworth Systems Corp,.,00,0
948,006386,Kennametal Inc.,.,00,0
949,006396,Investors Heritage Capital C,03/06/2018,01,1
950,006397,Kentucky Power,.,00,0
951,006403,Kerr-McGee Corp,08/11/2006,01,1
952,006410,Kewaunee Scientific Corp,.,00,0
953,006416,Key Tronic Corp,.,00,0
954,006423,Keystone Camera Products,03/31/1992,02,1
955,006424,Keystone Consolidated Indust,07/23/2013,01,1
956,006433,Kimball International Inc,.,00,0
957,006435,Kimberly-Clark Corp,.,00,0
958,006437,North American Gavlanizing &,08/03/2010,01,1
959,006452,Kings Road Entertainment,03/13/2012,10,1
960,006461,Kirby Corp,.,00,0
961,006464,Ness Energy International In,06/14/2011,10,1
962,006467,Calypso Wireless Inc,05/21/2010,07,1
963,006471,Knape & Vogt Manufacturing C,07/31/2006,01,1
964,006475,Knight-Ridder Inc.,06/28/2006,01,1
965,006494,Komatsu Ltd,.,00,0
966,006497,Koss Corp,.,00,0
967,006500,Kreisler Manufacturing Corp,07/22/2016,01,1
968,006502,Kroger Co. (The),.,00,0
969,006506,Kubota Corp,.,00,0
970,006509,Kulicke and Soffa Industries,.,00,0
971,006512,Kyocera Corp,.,00,0
972,006522,LL&E Royalty Trust,07/27/2015,10,1
973,006527,LSI Industries Inc,.,00,0
974,006528,LSB Industries Inc,.,00,0
975,006529,LSI Corp,05/07/2014,01,1
976,006532,Xcerra Corp,10/02/2018,01,1
977,006534,LaBarge Inc.,06/29/2011,01,1
978,006539,LPA Holding Corp.,05/23/2006,10,1
979,006543,La-Z-Boy Inc,.,00,0
980,006547,Spire Inc,.,00,0
981,006552,Lafarge North America Inc.,05/17/2006,01,1
982,006557,Laidlaw International Inc,10/01/2007,01,1
983,006565,Lam Research Corp,.,00,0
984,006571,Lamson & Sessions Co,11/06/2007,01,1
985,006573,Lancaster Colony Corp,.,00,0
986,006574,Snyder's-Lance Inc,03/27/2018,01,1
987,006588,PC Group Inc,.,00,0
988,006598,PhotoMedex Inc-Old,12/13/2011,04,1
989,0065A,6         0      C       IND,,00,1
990,006601,Laser Master International I,.,00,0
991,006608,Axcess International Inc,09/27/2013,10,1
992,006617,Lawson Products Inc,.,00,0
993,006619,Lazare Kaplan International,03/01/2016,10,1
994,006639,Lee Enterprises Inc,.,00,0
995,006649,Leggett & Platt Inc,.,00,0
996,006653,Legg Mason Inc,.,00,0
997,006657,Salomon Brothers Fund Inc (T,07/03/2006,10,1
998,006661,4Licensing Corp,02/08/2017,10,1
999,006669,Lennar Corp,.,00,0
1000,006672,Leon's Furniture Ltd,.,00,0
1001,006677,Lescarden Inc,.,00,0
1002,006678,LESCO Inc,05/08/2007,01,1
1003,006682,Jefferies Financial Group In,.,00,0
1004,006683,Start Scientific Inc,.,00,0
1005,006692,ProShares USD Covered Bond,09/07/2017,10,1
1006,006694,Florida Gaming Corp,08/07/2014,02,1
1007,0066A,2         0      C       IND,,00,1
1008,006704,Lionore Mining International,09/12/2007,01,1
1009,006717,STEN Corp,03/19/2015,10,1
1010,006722,Lifeline Systems Inc,03/23/2006,01,1
1011,006730,Eli Lilly and Co,.,00,0
1012,006733,L Brands Inc,.,00,0
1013,006737,Lincoln Electric Holdings In,.,00,0
1014,006740,Lincoln Logs Ltd,09/13/2005,07,1
1015,006741,China Display Technologies I,03/16/2012,10,1
1016,006742,Lincoln National Corp,.,00,0
1017,006768,Kate Spade & Co,07/12/2017,01,1
1018,006771,Loblaw Cos Ltd,.,00,0
1019,006774,Lockheed Martin Corp,.,00,0
1020,006781,Loews Corp,.,00,0
1021,006788,Range Resources Corp.,.,00,0
1022,006791,First Acceptance Corp,.,00,0
1023,006797,Lone Star Technologies Inc.,06/15/2007,01,1
1024,006799,Keyspan Corp.,08/27/2007,01,1
1025,0067A,6         0      C       IND,,00,1
1026,006802,Longs Drug Stores Corp,10/31/2008,01,1
1027,006803,Longview Fibre Co,04/23/2007,01,1
1028,006809,COMFORCE Corp,12/29/2010,01,1
1029,006821,Louisiana-Pacific Corp,.,00,0
1030,006823,Entergy Louisiana LLC,.,00,0
1031,006829,Lowe's Cos Inc,.,00,0
1032,006830,Lubrizol Corp (The),09/19/2011,01,1
1033,006831,Luby's Inc.,.,00,0
1034,006836,Lufkin Industries Inc,07/02/2013,01,1
1035,006839,Cybex International Inc.,02/08/2013,01,1
1036,006845,Lydall Inc.,.,00,0
1037,006848,LGL Group Inc (The),.,00,0
1038,006862,First Montauk Financial Corp,.,00,0
1039,006865,M.D.C. Holdings Inc.,.,00,0
1040,006867,MDU Resources Group Inc.,.,00,0
1041,006873,MAXXAM Inc.,03/21/2016,09,1
1042,006900,MTS Systems Corp,.,00,0
1043,006908,MacDermid Inc,04/13/2007,01,1
1044,006922,MSC.Software Corp,10/14/2009,01,1
1045,006924,MacroChem Corp,03/02/2009,01,1
1046,006930,North American Palladium Ltd,.,00,0
1047,006932,MGE Energy Inc,.,00,0
1048,006936,Magellan Petroleum Corp,02/10/2017,01,1
1049,006946,Magna International Inc.,.,00,0
1050,006963,Maine & Maritimes Corp,12/22/2010,01,1
1051,006972,Makita Corp,.,00,0
1052,006981,Mammatech Corp,03/09/2011,04,1
1053,006994,Manitowoc Co Inc (The),.,00,0
1054,006995,Enventis Corp,10/17/2014,01,1
1055,0069A,6         0      C       IND,,00,1
1056,007017,Marathon Oil Corp,.,00,0
1057,007022,Marcus Corp (The),.,00,0
1058,007034,Marine Petroleum Trust,.,00,0
1059,007043,Aliant Inc,07/10/2006,01,1
1060,007063,Host Hotels & Resorts Inc,.,00,0
1061,007065,Marsh & McLennan Companies I,.,00,0
1062,007066,Marsh Supermarkets Inc,09/28/2006,01,1
1063,007067,Marshall & Ilsley Corp,07/06/2011,01,1
1064,007085,Masco Corp,.,00,0
1065,007086,Metaldyne Corp,01/17/2007,10,1
1066,007092,CCUR Holdings Inc,.,00,0
1067,007095,Immune Therapeutics Inc,.,00,0
1068,0070A,8         0      C       IND,,00,1
1069,007102,Mast/Keystone Inc,04/30/1996,10,1
1070,007106,Valpey-Fisher Corp,01/25/2012,01,1
1071,007107,Material Sciences Corp,03/21/2014,01,1
1072,007114,Panasonic Corp,.,00,0
1073,007116,Mattel Inc.,.,00,0
1074,007117,Maui Land & Pineapple Co Inc,.,00,0
1075,007121,Maxco Inc,06/08/2007,07,1
1076,007123,Maxtor Corp,05/22/2006,01,1
1077,007124,Maxwell Technologies Inc,05/17/2019,01,1
1078,007127,May Department Stores Co (Th,08/30/2005,01,1
1079,007132,Max & Erma's Restaurants Inc,07/11/2008,01,1
1080,007133,Maxicare Health Plans,07/19/2010,07,1
1081,007138,J. W. Mays Inc,.,00,0
