,CIK,Company,Date
8,0000006125,Keystone Camera Products,1992
29,0000797422,Hi-Def Enterprise Inc,1993
23,0000822373,Namsco Corp,1994
12,0000087817,Scientific Radio Systems Inc,1995
165,0000773326,FORELAND CORP,2004
648,0001131806,COMMERCE ONE INC / DE/,2004
271,0000878720,CHILDREN S BOOKS & TOYS INC,2004
276,0000879206,USN CORP,2004
524,0001071645,WORLD ACCESS INC /NEW/,2004
54,0000073088,NORTHWESTERN CORP,2004
511,0001064063,MIIX GROUP INC,2004
284,0000885672,ASTROPOWER INC,2004
185,0000797542,ZAXIS INTERNATIONAL INC,2004
160,0000768119,DATATEC SYSTEMS INC,2004
472,0001044324,TROPICAL SPORTSWEAR INTERNATIONAL CORP,2004
99,0000315641,FRANKFORT TOWER INDUSTRIES INC,2004
672,0001144835,TOUCH AMERICA HOLDINGS INC,2004
149,0000745287,INTERMET CORP,2004
343,0000924174,CORAM HEALTHCARE CORP,2004
701,0001170161,IDEAL ACCENTS INC,2004
352,0000930735,CROWN PACIFIC PARTNERS L P,2004
52,0000066895,MISSISSIPPI CHEMICAL CORP /MS/,2004
645,0001129981,OGLEBAY NORTON CO /OHIO/,2004
88,0000225463,HUFFY CORP,2004
519,0001069201,CROSS MEDIA MARKETING CORP,2004
122,0000701345,US AIRWAYS GROUP INC,2004
598,0001107080,ENVIRO ENERGY CORP,2004
85,0000203200,METATEC INC,2004
188,0000801550,DVI INC,2004
77,0000100979,ARIS INDUSTRIES INC,2004
626,0001121131,REDLINE PERFORMANCE PRODUCTS INC,2004
217,0000829499,INTERSTATE BAKERIES CORP/DE/,2004
87,0000225211,BICO INC/PA,2004
186,0000800181,MED DIVERSIFIED INC,2004
560,0001091953,CHOICE ONE COMMUNICATIONS INC,2004
35,0000038792,FRANKS NURSERY & CRAFTS INC,2004
49,0000065202,ANTARES RESOURCES CORP,2005
51,0000066849,SOUTHERN INVESTORS SERVICE CO INC,2005
328,0000914384,DAN RIVER INC /GA/,2005
184,0000797496,FRONTIER INSURANCE GROUP INC,2005
335,0000919943,MCLEODUSA INC,2005
339,0000921549,TRICO MARINE SERVICES INC,2005
368,0000943323,TRUMP ENTERTAINMENT RESORTS HOLDINGS LP,2005
50,0000065984,ENTERGY CORP /DE/,2005
346,0000925548,TOWER AUTOMOTIVE INC,2005
187,0000800401,EPICUS COMMUNICATIONS GROUP INC,2005
363,0000936446,GASEL TRANSPORTATION LINES INC,2005
354,0000931457,UNIVERSAL AUTOMOTIVE INDUSTRIES INC /DE/,2005
