Date,HIGH,LOW,CLOSE,OPEN,COUNT,VOLUME
2010-12-23,,,20.0,,,
2010-12-24,,,20.0,,,
2010-12-29,,,20.0,,,
2010-12-30,,,20.0,,,
2010-12-31,,,20.0,,,
2011-01-04,25.0,25.0,20.0,20.0,1.0,1450.0
2011-01-05,,,20.0,,1.0,
2011-01-06,,,20.0,,,
2011-01-07,,,20.0,,,
2011-01-10,,,20.0,,,
2011-01-11,,,20.0,,,
2011-01-12,,,20.0,,,
2011-01-13,,,20.0,,,
2011-01-14,,,20.0,,,
2011-01-17,,,20.0,,,
2011-01-18,,,20.0,,,
2011-01-19,,,20.0,,,
2011-01-20,,,20.0,,,
2011-01-21,,,20.0,,,
2011-01-24,25.0,25.0,20.0,20.0,1.0,2540.0
2011-01-25,,,20.0,,,
2011-01-26,,,20.0,,,
2011-01-27,,,20.0,,,
2011-01-28,,,20.0,,,
2011-01-31,,,20.0,,,
2011-02-01,,,20.0,,,
2011-02-02,,,20.0,,,
2011-02-03,,,20.0,,,
2011-02-04,,,20.0,,,
2011-02-07,,,20.0,,,
2011-02-08,,,20.0,,,
2011-02-09,,,20.0,,,
2011-02-10,,,20.0,,,
2011-02-11,,,20.0,,,
2011-02-14,,,20.0,,,
2011-02-15,,,20.0,20.0,,
2011-02-16,,,20.0,20.0,,
2011-02-17,,,20.0,20.0,,
2011-02-18,,,20.0,20.0,,
2011-02-21,,,20.0,20.0,,
2011-02-22,,,20.0,20.0,,
2011-02-23,15.0,15.0,16.0,20.0,1.0,25000.0
2011-02-24,,,17.5,16.0,,
2011-02-25,,,17.5,,,
2011-02-28,,,17.5,,,
2011-03-01,13.0,13.0,16.5,17.5,1.0,12500.0
2011-03-02,,,16.5,,,
2011-03-03,12.0,12.0,15.5,16.5,1.0,12500.0
2011-03-04,,,15.5,,,
2011-03-07,,,14.5,,,
2011-03-08,,,14.5,,,
2011-03-09,,,14.5,,,
2011-03-10,,,14.5,,,
2011-03-11,,,14.5,,,
2011-03-14,,,14.5,,,
2011-03-15,,,15.0,,,
2011-03-16,,,15.0,,,
2011-03-17,,,15.0,,,
2011-03-18,,,15.0,,,
2011-03-21,,,15.0,,,
2011-03-22,,,15.0,,,
2011-03-23,,,15.0,,,
2011-03-24,,,15.0,,,
2011-03-25,,,15.0,,,
2011-03-28,,,15.0,,,
2011-03-29,,,15.0,,,
2011-03-30,,,15.0,,,
2011-03-31,,,15.0,,,
2011-04-01,,,14.0,,,
2011-04-04,14.75,14.75,14.0,14.0,1.0,33000.0
2011-04-05,,,14.0,,,
2011-04-06,13.0,13.0,14.0,14.0,1.0,50000.0
2011-04-07,,,14.0,,,
2011-04-08,,,14.0,,,
2011-04-11,,,14.0,,,
2011-04-12,16.5,15.0,16.0,16.0,3.0,75000.0
2011-04-13,15.23,13.5,14.5,16.0,5.0,185000.0
