Instrument,Total Debt,Accounts Payable (CF),NAICS Industry Group Name,Inventories (CF),Delisted Quote Flag,Retained Earnings (Accumulated Deficit),Net Debt Incl. Pref.Stock & Min.Interest,Total Current Assets,Total Liabilities,Company Common Name,CIK Number,Total Equity,Tangible Book Value - Banks,Tangible Book Value - Insurance,"Net Income/Starting Line, Cumulative",Tangible Book Value - Reported,Cash and Short Term Investments,Market Value for Company,Tangible Book Value Per Share,Net Sales,Operating Income,Instrument Is Active Flag,Tangible Book Value - Utility,"Total Assets, Reported",Depreciation And Amortization,Total Current Liabilities
1383729,0.0,1497000.0,Professional and Commercial Equipment and Supplies Merchant Wholesalers,-3286000.0,1.0,-37136000.0,39263000.0,24321000.0,7067000.0,Fusion-Io LLC,1383729.0,21149000.0,-35647000.0,-35647000.0,-25573000.0,-35647000.0,17533000.0,,-0.45813,10150000.0,-24882000.0,0.0,-35647000.0,28216000.0,,6836000.0
1121680,17259000.0,31000.0,Couriers and Express Delivery Services,,,-128531000.0,131412000.0,18764000.0,52888000.0,Newgistics Inc,1121680.0,-2823000.0,-135821000.0,-135821000.0,13148000.0,-135821000.0,3193000.0,,-1.82675,168714000.0,8405000.0,,-135821000.0,50065000.0,,15371000.0
1366684,0.0,564000.0,Other Information Services,,1.0,-121866000.0,347033000.0,113721000.0,97420000.0,HomeAway Inc,1366684.0,329675000.0,-416104000.0,-416104000.0,7667000.0,-416104000.0,104716000.0,,-5.21239,120230000.0,10920000.0,0.0,-416104000.0,427095000.0,9516000.0,80917000.0
1311230,1833000.0,1838000.0,Grain and Oilseed Milling,0.0,1.0,-36415000.0,35404000.0,39244000.0,9596000.0,TerraVia Holdings Inc,1311230.0,32295000.0,-36164000.0,-36164000.0,-13670000.0,-36164000.0,34888000.0,,-0.62633,9161000.0,-13309000.0,0.0,-36164000.0,41891000.0,,9551000.0
1280363,250000.0,,Semiconductor and Other Electronic Component Manufacturing,,,-3143000.0,-10711000.0,28188000.0,37345000.0,Apache Design Inc,1280363.0,6724000.0,-11060000.0,-11060000.0,3269000.0,-11060000.0,16957000.0,,-1.00836,34601000.0,5984000.0,,-11060000.0,44069000.0,,31112000.0
1508913,2940000.0,398000.0,Other Information Services,,1.0,-18907000.0,22031000.0,38764000.0,10935000.0,Qihoo 360 Technology Co Ltd,1508913.0,38654000.0,-17146000.0,-17146000.0,4189000.0,-17146000.0,28144000.0,,-0.09822,32302000.0,4461000.0,0.0,-17146000.0,49589000.0,,8489000.0
1509986,0.0,303000.0,Other Information Services,,1.0,-12167000.0,12251000.0,7645000.0,2232000.0,Link Motion Inc,1509986.0,8107000.0,-10371000.0,-10371000.0,-5151000.0,-10371000.0,6171000.0,,-0.04527,5264000.0,-5343000.0,0.0,-10371000.0,10339000.0,,2161000.0
1164975,348000.0,192000.0,Semiconductor and Other Electronic Component Manufacturing,690000.0,,-102063000.0,195268000.0,72681000.0,23257000.0,Cortina Systems Inc,1164975.0,135979000.0,-166867000.0,-166867000.0,-21340000.0,-166867000.0,31012000.0,,-4.79917,127474000.0,-19721000.0,,-166867000.0,159236000.0,,21567000.0
773717,8654690.0,19170.0,Metal Ore Mining,,0.0,-6700800.0,8203800.0,450890.0,9207660.0,Cambrian Minerals Group Inc,773717.0,-1536250.0,-1536250.0,-1536250.0,-1806030.0,-1536250.0,450890.0,7520000.0,-0.06726,,-385790.0,1.0,-1536250.0,7671410.0,105720.0,1302970.0
1502774,350.0,,Oil and Gas Extraction,,0.0,-940.0,-21810.0,22160.0,350.0,Rio Bravo Oil Inc,1502774.0,21810.0,21810.0,21810.0,-940.0,21810.0,22160.0,,0.00108,,-940.0,0.0,21810.0,22160.0,,350.0
1515980,,,Nondepository Credit Intermediation,,1.0,,,,,Apollo Residential Mortgage Inc,1515980.0,,,,,,,,,,,0.0,,,,
1128725,0.0,,Computer Systems Design and Related Services,0.0,0.0,-4877890.0,-2410.0,85020.0,166340.0,InterCloud Systems Inc,1128725.0,-50890.0,-50890.0,-50890.0,2200.0,-50890.0,2410.0,8480000.0,-62.82716,1245320.0,46680.0,1.0,-50890.0,115450.0,16580.0,166340.0
1514705,0.0,,Petroleum and Coal Products Manufacturing,-27078000.0,0.0,,70883000.0,188659000.0,804692000.0,SunCoke Energy Inc,1514705.0,741994000.0,741994000.0,741994000.0,211236000.0,741994000.0,2741000.0,,10.59991,1144986000.0,211628000.0,1.0,741994000.0,1546686000.0,32323000.0,520569000.0
1510030,,,Other Investment Pools and Funds,,,,,,,China Resources Development Inc,1510030.0,,,,,,,,,,,,,,,
1482541,0.0,0.0,Building Equipment Contractors,,0.0,-15000.0,0.0,0.0,0.0,Surna Inc,1482541.0,0.0,0.0,0.0,-15000.0,0.0,0.0,,0.0,,-15000.0,1.0,0.0,0.0,,0.0
1507385,,,Lessors of Real Estate,,0.0,,,,,VEREIT Inc,1507385.0,,,,,,,,,,,1.0,,,,
1508478,465507000.0,3597000.0,Limited-Service Eating Places,20821000.0,0.0,205366000.0,298923000.0,394011000.0,1030293000.0,Arcos Dorados Holdings Inc,1508478.0,452655000.0,415254000.0,415254000.0,80022000.0,415254000.0,167975000.0,,2.07627,2665476000.0,206809000.0,1.0,415254000.0,1482948000.0,,396810000.0
1654714,0.0,,Commercial and Service Industry Machinery Manufacturing,,0.0,0.0,0.0,0.0,0.0,Nexoptic Technology Corp,1500944.0,528790.0,528790.0,528790.0,0.0,528790.0,0.0,,,,0.0,1.0,528790.0,528790.0,0.0,0.0
1654714,,,,,,,,,,,1654714.0,,,,,,,,,,,,,,,
1506289,,,Other Investment Pools and Funds,,0.0,,,,,BlackRock Resources and Commodities Strategy Trust,1506289.0,,,,,,,,,,,1.0,,,,
