Date,HIGH,CLOSE,LOW,OPEN,COUNT,VOLUME
2007-09-19,42.08,41.4,41.17,41.8,,2134100.0
2007-09-20,42.02,41.81,41.08,41.08,,2732000.0
2007-09-21,42.61,42.23,41.87,41.87,,1908800.0
2007-09-24,43.2,42.18,42.08,42.39,,2720900.0
2007-09-25,42.52,42.23,41.68,41.93,,2477700.0
2007-09-26,43.05,42.93,42.31,42.31,,1737000.0
2007-09-27,43.98,43.84,43.15,43.3,,2752200.0
2007-09-28,44.18,43.54,43.1,43.7,,1826600.0
2007-10-01,44.24,44.13,43.48,43.52,,3834400.0
2007-10-02,44.16,42.8,42.68,44.07,,2593900.0
2007-10-03,43.74,42.62,42.41,42.72,,1878100.0
2007-10-04,43.5,43.35,42.4,42.75,,3029200.0
2007-10-05,44.0,42.75,42.53,43.64,,2517400.0
2007-10-08,42.73,42.4,41.99,42.52,,1584800.0
2007-10-09,42.79,42.79,42.18,42.6,,1404800.0
2007-10-10,42.95,42.64,42.44,42.76,,1159600.0
2007-10-11,43.79,43.47,42.72,42.73,,2855800.0
2007-10-12,43.94,43.67,43.26,43.8,,1644900.0
2007-10-15,43.89,43.05,42.71,43.57,,1421700.0
2007-10-16,43.3,42.56,42.17,42.9,,1819700.0
2007-10-17,42.9,42.7,42.11,42.6,,2108200.0
2007-10-18,42.84,42.72,42.25,42.45,,2218000.0
2007-10-19,42.98,41.78,41.51,42.74,,2277500.0
2007-10-22,42.5,42.38,41.35,41.35,,1568400.0
2007-10-23,43.44,43.24,42.5,42.5,,1706200.0
2007-10-24,43.37,43.37,42.33,43.24,,1880900.0
2007-10-25,44.68,44.63,43.25,43.63,,3405500.0
2007-10-26,45.63,45.28,44.77,44.77,,3825800.0
2007-10-29,46.53,46.34,45.19,45.19,,3993700.0
2007-10-30,46.2,44.95,44.89,46.12,,2614800.0
2007-10-31,44.65,44.18,43.55,44.65,,3965700.0
2007-11-01,44.43,43.9,42.19,43.79,,3221400.0
2007-11-02,45.4,45.24,43.5,45.4,,2426800.0
2007-11-05,45.7,45.18,44.63,45.05,,1664092.0
2007-11-06,46.05,45.87,44.68,45.25,,2317650.0
2007-11-07,45.42,44.13,43.61,44.69,,3899593.0
2007-11-08,44.25,43.19,42.36,44.06,,3479290.0
2007-11-09,44.0,42.24,41.93,44.0,,10799508.0
2007-11-12,43.06,42.13,41.5,42.17,,5046492.0
2007-11-13,43.29,42.66,42.4,42.45,,7625000.0
2007-11-14,43.71,43.43,42.55,42.95,,4891100.0
2007-11-15,44.49,44.25,42.8,43.49,,6380480.0
2007-11-16,45.6,45.0,44.31,44.34,,65938100.0
2007-11-19,45.42,44.86,44.52,44.98,,6641932.0
2007-11-20,45.37,44.03,43.35,44.5,,9223012.0
2007-11-21,44.03,43.6,43.11,43.58,,4328835.0
2007-11-23,44.5,44.13,43.74,43.8,,1207290.0
2007-11-26,44.97,43.85,43.77,44.22,,3120583.0
2007-11-27,44.28,43.96,43.45,44.0,,4421700.0
2007-11-28,45.09,44.63,44.06,44.2,,4739651.0
2007-11-29,45.82,45.54,44.25,44.4,,5805674.0
2007-11-30,46.2,45.54,45.05,45.95,,2618873.0
2007-12-03,45.62,44.92,44.75,45.22,,3452200.0
2007-12-04,44.39,42.45,42.36,44.39,,6066050.0
2007-12-05,43.3,42.83,41.76,42.11,,4255500.0
2007-12-06,43.08,42.15,41.72,42.81,,4389825.0
2007-12-07,43.1,42.68,41.75,42.15,,6284350.0
2007-12-10,43.48,43.22,42.88,42.88,,2101954.0
2007-12-11,43.47,42.42,42.36,43.35,,2802799.0
2007-12-12,43.29,41.9,41.26,43.29,,4335440.0
2007-12-13,41.83,40.94,40.34,41.65,,4476564.0
2007-12-14,41.05,40.85,40.19,40.77,,4657466.0
2007-12-17,41.1,40.15,40.08,40.59,,4162750.0
2007-12-18,41.35,41.0,40.08,40.56,,4054430.0
2007-12-19,41.91,41.56,40.95,41.26,,2623750.0
2007-12-20,41.93,41.57,40.98,41.92,,1914123.0
2007-12-21,42.51,42.18,41.6,41.98,,3230000.0
2007-12-24,42.67,42.52,42.08,42.08,,624802.0
2007-12-26,43.23,42.89,42.35,42.73,,1337000.0
2007-12-27,43.17,42.38,42.1,43.07,,1569217.0
2007-12-28,42.88,42.42,42.05,42.88,,1006830.0
2007-12-31,42.72,42.6,41.96,42.25,,1570300.0
2008-01-02,42.72,41.24,41.05,42.49,,3144884.0
2008-01-03,41.25,40.46,39.96,41.1,,4630843.0
2008-01-04,40.21,39.38,39.1001,40.0,,4752860.0
2008-01-07,39.75,39.15,38.02,39.43,,3463000.0
2008-01-08,39.97,38.0,37.9,39.43,,3276922.0
2008-01-09,38.5,38.5,37.32,38.05,,3787794.0
2008-01-10,39.67,39.33,38.09,38.17,,3068000.0
2008-01-11,40.11,39.03,38.64,39.34,,3608810.0
2008-01-14,40.07,39.97,39.11,39.41,,3141000.0
2008-01-15,40.2,39.06,38.7,39.55,,4499500.0
2008-01-16,39.41,38.36,38.28,38.76,,4347249.0
2008-01-17,39.15,38.35,38.05,38.55,,10497827.0
2008-01-18,38.74,36.64,34.76,38.67,,12291364.0
2008-01-22,36.15,35.91,32.1,34.8,,7372343.0
2008-01-23,35.97,35.92,32.41,34.8,,12895916.0
2008-01-24,38.23,38.0,35.85,35.91,,5952747.0
2008-01-25,38.51,36.18,36.1,38.29,,5443962.0
2008-01-28,36.99,36.92,36.0,36.31,,3886367.0
2008-01-29,39.29,38.81,37.07,37.11,,5429895.0
2008-01-30,39.5,37.6901,37.5,38.73,,5439292.0
2008-01-31,37.85,37.43,36.52,37.18,,7399339.0
2008-02-01,38.78,38.65,36.88,37.39,,3921404.0
2008-02-04,38.85,38.56,38.19,38.65,,3879697.0
2008-02-05,38.56,36.95,36.95,38.09,,3881980.0
2008-02-06,38.88,37.74,37.52,37.55,,5698935.0
2008-02-07,37.73,37.11,36.33,37.29,,4145785.0
2008-02-08,38.19,37.61,36.82,36.85,,2747181.0
2008-02-11,38.82,38.68,37.46,37.91,,3790850.0
2008-02-12,39.67,39.31,38.56,38.85,,3429766.0
2008-02-13,40.09,39.81,38.65,39.95,,2697451.0
2008-02-14,39.79,38.84,38.64,39.61,,2668281.0
2008-02-15,39.02,38.94,38.21,38.62,,1887154.0
2008-02-19,39.7,39.14,38.93,39.47,,3129670.0
2008-02-20,39.78,39.48,38.61,38.8,,3221719.0
2008-02-21,39.75,38.93,38.8,39.54,,2205333.0
2008-02-22,40.18,39.8,38.5,39.16,,4709237.0
2008-02-25,40.59,40.15,39.39,40.3,,3151665.0
2008-02-26,41.56,41.1,39.51,39.89,,3780624.0
2008-02-27,41.21,40.37,40.13,40.76,,2444983.0
2008-02-28,40.99,40.58,40.12,40.3,,2744290.0
2008-02-29,40.23,38.44,38.08,40.21,,5756978.0
2008-03-03,38.49,38.06,37.71,38.41,,3521100.0
2008-03-04,37.9,37.64,36.88,37.66,,4844600.0
2008-03-05,38.485,38.02,37.49,37.64,,4022669.0
2008-03-06,38.0,37.18,37.14,37.98,,2487377.0
2008-03-07,37.57,36.79,36.16,36.81,,3045483.0
2008-03-10,36.72,35.5,35.45,36.72,,3250501.0
2008-03-11,36.9,36.84,35.48,36.23,,3898024.0
2008-03-12,37.14,36.36,36.27,36.99,,2314936.0
2008-03-13,37.85,37.31,35.58,35.93,,4843367.0
2008-03-14,37.65,37.39,36.52,37.43,,5132842.0
2008-03-17,37.94,37.7,36.53,36.66,,6249036.0
2008-03-18,39.32,39.21,37.7,38.41,,5904528.0
2008-03-19,40.01,38.97,38.94,39.47,,5088307.0
2008-03-20,39.61,39.15,38.59,39.02,,4534430.0
2008-03-24,40.7,40.06,39.0,39.15,,4205264.0
2008-03-25,40.19,39.98,39.31,40.0,,3494900.0
2008-03-26,41.05,40.54,39.56,39.69,,3144070.0
2008-03-27,41.3,40.49,40.23,40.37,,3059341.0
