Date,CLOSE,HIGH,LOW,OPEN,COUNT,VOLUME
2000-02-03,3.5,3.5,3.5,3.5,,5000.0
2000-02-21,3.5,3.5,3.5,3.5,,500.0
2000-02-22,4.0,4.0,4.0,4.0,,1000.0
2000-02-28,4.0,4.0,4.0,4.0,,4500.0
2000-03-02,3.5,3.5,3.5,3.5,,500.0
2000-03-28,3.5,3.5,3.5,3.5,,3500.0
2000-05-08,3.0,3.0,3.0,3.0,,500.0
2000-05-11,3.0,3.0,3.0,3.0,,500.0
2000-11-16,3.25,3.25,3.25,3.25,,500.0
2000-11-17,3.5,3.5,3.5,3.5,,3500.0
2001-05-31,3.5,3.5,3.5,3.5,,3500.0
2001-06-15,2.8,2.8,2.8,2.8,,4500.0
2001-08-24,2.3,2.3,2.3,2.3,,3500.0
2002-02-21,2.8,2.8,2.8,2.8,,1000.0
2002-04-16,3.0,3.0,3.0,3.0,,1000.0
2002-06-10,4.0,4.0,4.0,4.0,,1000.0
2002-08-02,3.7,3.8,3.7,3.8,,1000.0
2002-08-05,3.5,3.5,3.5,3.5,,2500.0
2002-08-06,3.5,3.5,3.5,3.5,,1000.0
2002-08-08,3.75,3.75,3.7,3.7,,3000.0
2002-08-09,3.7,3.7,3.7,3.7,,1000.0
2002-08-12,3.75,3.75,3.75,3.75,,3000.0
2002-08-22,4.0,4.0,4.0,4.0,,1000.0
2002-08-26,3.75,3.75,3.55,3.55,,1000.0
2002-08-27,4.0,4.0,4.0,4.0,,500.0
2002-09-05,4.0,4.0,4.0,4.0,,2000.0
2002-10-17,4.25,4.25,4.25,4.25,,1000.0
2003-04-21,4.25,4.25,4.25,4.25,,5000.0
2003-04-28,4.25,4.25,4.25,4.25,,5000.0
2003-05-07,5.0,5.0,5.0,5.0,,1000.0
2003-05-09,5.0,5.0,5.0,5.0,,1000.0
2003-05-12,5.0,5.0,4.4,4.4,,8000.0
2003-05-13,5.9,6.0,5.0,5.0,,3000.0
2003-05-14,5.0,5.0,5.0,5.0,,500.0
2003-05-27,4.75,4.75,4.75,4.75,,500.0
2003-05-28,4.5,4.5,4.5,4.5,,500.0
2003-05-29,4.75,5.0,4.75,5.0,,2500.0
2003-05-30,6.0,6.0,5.2,5.2,,4500.0
2003-06-02,5.0,5.0,5.0,5.0,,2000.0
2003-06-04,4.8,4.8,4.8,4.8,,500.0
2003-06-05,5.0,5.05,5.0,5.05,,1000.0
2003-06-06,4.85,4.85,4.85,4.85,,500.0
2003-06-11,,,,,,0.0
2003-06-12,,,,,,0.0
2003-06-13,,,,,,0.0
2003-06-16,,,,,,0.0
2003-06-17,,,,,,0.0
2003-06-18,,,,,,0.0
2003-06-19,,,,,,0.0
2003-06-20,,,,,,0.0
2003-06-23,,,,,,0.0
2003-06-24,,,,,,0.0
2003-06-25,,,,,,0.0
2003-06-26,,,,,,0.0
2003-06-27,,,,,,0.0
2003-06-30,,,,,,0.0
2003-07-01,,,,,,0.0
2003-07-02,,,,,,0.0
2003-07-03,,,,,,0.0
2003-07-04,,,,,,0.0
2003-07-07,,,,,,0.0
2003-07-08,,,,,,0.0
2003-07-09,,,,,,0.0
2003-07-10,,,,,,0.0
2003-07-11,4.5,4.5,4.5,4.5,,3000.0
2003-07-14,,,,,,0.0
2003-07-15,,,,,,0.0
2003-07-16,,,,,,0.0
2003-07-17,20.0,20.0,20.0,4.0,,1000.0
2003-07-18,,,,,,0.0
2003-07-21,,,,,,0.0
2003-07-22,,,,,,0.0
2003-07-24,,,,,,0.0
2003-08-08,5.85,5.85,5.85,5.85,,2000.0
2003-08-19,5.8,5.85,5.8,5.85,,2000.0
2003-08-26,5.5,5.5,5.5,5.5,,5000.0
2003-09-01,5.0,5.0,5.0,5.0,,1000.0
2003-09-17,4.75,4.75,4.75,4.75,,500.0
2003-09-18,5.05,5.05,4.95,4.95,,84500.0
2003-11-04,3.9,3.9,3.9,3.9,,500.0
2003-12-03,3.9,3.9,3.9,3.9,,13000.0
2003-12-08,2.9,2.9,2.9,2.9,,500.0
2004-01-21,5.0,5.0,5.0,5.0,,5000.0
2004-01-23,5.0,5.0,5.0,5.0,,1000.0
2004-02-16,5.0,5.0,5.0,5.0,,5000.0
2004-02-17,4.9,5.0,4.9,5.0,,7500.0
2004-02-18,5.1,5.1,5.1,5.1,,2000.0
2004-03-11,6.4,6.4,6.4,6.4,,4000.0
2004-03-12,6.75,6.75,6.75,6.75,,2500.0
2004-03-24,8.15,8.15,8.1,,,1000.0
2004-06-02,8.5,8.95,8.5,8.95,,1000.0
2004-06-10,9.0,10.0,9.0,10.0,,1000.0
2004-06-17,7.0,8.5,7.0,8.5,,8500.0
2004-06-18,6.5,6.5,6.5,,,1500.0
2004-06-23,6.35,6.35,6.35,,,500.0
2004-06-24,6.5,6.5,6.5,6.5,,1500.0
2004-07-02,7.9,7.9,7.9,7.9,,500.0
2004-07-20,-9999401.0,-9999401.0,-9999401.0,,,-9999401.0
2004-10-01,6.0,6.5,6.0,6.5,,2000.0
2004-10-04,6.0,6.0,6.0,6.0,,1000.0
2004-10-05,6.25,6.25,6.0,6.0,,3500.0
2004-10-12,6.95,6.95,6.95,,,1000.0
2004-10-13,6.5,6.5,6.5,6.5,,500.0
2004-10-14,7.45,7.45,7.4,,,1000.0
2004-10-28,6.95,6.95,6.95,6.95,,1000.0
2004-12-13,7.0,7.0,7.0,7.0,,5000.0
2004-12-14,7.35,7.35,7.25,7.25,,5000.0
2004-12-15,8.85,8.85,7.6,7.6,,6000.0
2004-12-16,10.0,10.0,9.25,9.8,,4500.0
2004-12-17,9.55,9.55,9.55,9.55,,500.0
2004-12-20,9.5,9.5,9.5,,,2000.0
2004-12-22,11.0,11.0,11.0,11.0,,1000.0
2004-12-23,12.5,12.5,12.5,12.5,,1000.0
2004-12-24,14.0,14.0,14.0,,,10000.0
2004-12-27,15.5,15.5,15.5,15.5,,14500.0
2004-12-28,17.0,17.0,17.0,17.0,,10000.0
2004-12-29,17.35,18.5,17.35,18.5,,8500.0
2004-12-30,16.4,16.7,16.4,16.6,,8000.0
2004-12-31,16.0,16.0,16.0,16.0,,500.0
2005-01-03,15.75,16.0,15.75,16.0,,11000.0
2005-01-04,16.0,16.0,15.4,15.4,,3000.0
2005-01-05,15.4,15.4,15.4,15.4,,1000.0
2005-01-06,16.9,16.9,16.6,16.8,,16500.0
2005-01-07,17.1,17.5,17.05,17.5,,2500.0
2005-01-10,17.95,18.2,17.95,18.2,,500.0
2005-01-11,17.2,18.5,17.2,18.5,,5000.0
2005-01-12,16.5,16.5,16.3,16.3,,1500.0
2005-01-17,15.0,16.0,15.0,16.0,,1500.0
2005-01-18,15.0,15.0,15.0,15.0,,2500.0
2005-01-19,15.0,15.0,15.0,15.0,,500.0
2005-01-24,16.0,16.0,15.5,15.5,,12500.0
2005-01-25,17.5,17.5,17.5,17.5,,1500.0
2005-01-26,18.0,18.0,18.0,18.0,,2000.0
2005-01-28,21.0,21.0,21.0,21.0,,8500.0
2005-01-31,22.55,22.55,22.55,22.55,,3000.0
2005-02-01,23.0,23.0,22.5,22.9,,5500.0
2005-02-02,23.5,23.5,23.1,23.25,,4000.0
2005-02-03,24.0,24.8,24.0,24.7,,3000.0
2005-02-07,23.5,23.75,23.5,23.75,,1000.0
2005-02-08,25.25,25.25,23.0,23.0,,5000.0
2005-02-09,24.0,24.0,24.0,24.0,,500.0
2005-02-10,23.0,23.0,23.0,23.0,,1000.0
2005-02-11,24.5,24.5,23.0,23.0,,4000.0
2005-02-14,24.0,24.0,24.0,24.0,,1000.0
2005-02-15,22.8,23.0,22.8,22.8,,4000.0
2005-02-16,22.25,22.25,22.25,,,500.0
2005-02-17,21.15,22.0,21.15,22.0,,1000.0
2005-02-18,21.0,21.0,21.0,21.0,,1000.0
2005-02-21,21.5,21.5,21.5,21.5,,500.0
2005-03-04,20.25,20.25,20.25,,,2000.0
2005-03-15,19.0,19.0,19.0,19.0,,3000.0
2005-03-16,18.0,18.1,18.0,18.1,,2000.0
